book_code,book_title,level,tafiya_name,page_num,page_text,image_path
T1-C-01,Colours All Around,Level 1,Tashi,P1,Red. The pepper is red.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T1-C-01_P1.png
T1-C-01,Colours All Around,Level 1,Tashi,P2,Yellow. The yam is yellow.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T1-C-01_P2.png
T1-C-01,Colours All Around,Level 1,Tashi,P3,Green. The leaf is green.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T1-C-01_P3.png
T1-C-01,Colours All Around,Level 1,Tashi,P4,Brown. The mat is brown.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T1-C-01_P4.png
T1-C-01,Colours All Around,Level 1,Tashi,P5,White. The goat is white.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T1-C-01_P5.png
T1-C-01,Colours All Around,Level 1,Tashi,P6,Black. The pot is black.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T1-C-01_P6.png
T1-C-01,Colours All Around,Level 1,Tashi,P7,Orange. The mango is orange.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T1-C-01_P7.png
T1-C-01,Colours All Around,Level 1,Tashi,P8,All the colours!,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T1-C-01_P8.png
T1-C-02,Big and Small,Level 1,Tashi,P1,Big. The pot is big.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T1-C-02_P1.png
T1-C-02,Big and Small,Level 1,Tashi,P2,Small. The cup is small.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T1-C-02_P2.png
T1-C-02,Big and Small,Level 1,Tashi,P3,Big. The yam is big.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T1-C-02_P3.png
T1-C-02,Big and Small,Level 1,Tashi,P4,Small. The seed is small.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T1-C-02_P4.png
T1-C-02,Big and Small,Level 1,Tashi,P5,Big. The goat is big.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T1-C-02_P5.png
T1-C-02,Big and Small,Level 1,Tashi,P6,Small. The snail is small.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T1-C-02_P6.png
T1-C-02,Big and Small,Level 1,Tashi,P7,A big drum. A small drum.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T1-C-02_P7.png
